"lifespan","Breed","event"
13.8397216518366,"Labrador",1
14.0835044490075,"Labrador",1
14.1189824321241,"Labrador",1
14.1519507186858,"Labrador",1
14.2148072096737,"Labrador",1
14.3080082135524,"Labrador",1
14.3436002737851,"Labrador",1
14.3525652457728,"Labrador",1
14.4968058407483,"Labrador",1
14.5106091718001,"Labrador",1
14.5871549167237,"Labrador",1
14.7789185489391,"Labrador",1
15.6248003650468,"Labrador",1
16.0573807894136,"Labrador",1
16.1039242527949,"Labrador",1
2.18742870180242,"Labrador",1
11.5344512890714,"Labrador",1
12.1806981519507,"Labrador",1
11.2032854209446,"Labrador",1
9.69199178644764,"Labrador",1
6.41467031713438,"Labrador",1
10.9349760438056,"Labrador",1
11.813826146475,"Labrador",1
7.80287474332649,"Labrador",1
8,"Labrador",1
9.94923568332193,"Labrador",1
11.2305498516997,"Labrador",1
11.9998859228839,"Labrador",1
12.5366187542779,"Labrador",1
13.7329454711385,"Labrador",1
7.76990645676477,"Labrador",1
9.83972165183664,"Labrador",1
10.2012320328542,"Labrador",1
0.813141683778234,"Labrador",1
14.0943417750399,"Labrador",1
0.58590006844627,"Labrador",1
0.780287474332649,"Labrador",1
13.7493725758613,"Labrador",1
8.06559434177504,"Labrador",1
11.8191877709331,"Labrador",1
12.1093999543692,"Labrador",1
6.20396988364134,"Labrador",1
6.70499657768652,"Labrador",1
7.99988592288387,"Labrador",1
10.1135067305499,"Labrador",1
10.1490987907826,"Labrador",1
10.7720797208913,"Labrador",1
11.0115217887292,"Labrador",1
12.0301163586585,"Labrador",1
12.0684462696783,"Labrador",1
12.1532055669633,"Labrador",1
12.810289755875,"Labrador",1
12.9033766826375,"Labrador",1
13.0650239561944,"Labrador",1
13.5139174081679,"Labrador",1
13.5578370978782,"Labrador",1
13.8369838010495,"Labrador",1
13.9875655943418,"Labrador",1
14.0012548482774,"Labrador",1
14.8309377138946,"Labrador",1
15.3482774355464,"Labrador",1
15.6521788729181,"Labrador",1
15.6822952315765,"Labrador",1
3.84382842801734,"Labrador",1
12.4297284964636,"Labrador",1
13.2757243896874,"Labrador",1
14.7541638147388,"Labrador",1
10.9978325347935,"Labrador",1
12.0628564909879,"Labrador",1
12.2189139858544,"Labrador",1
12.5612594113621,"Labrador",1
12.6898243212412,"Labrador",1
13.8862651152179,"Labrador",1
13.9109057723021,"Labrador",1
9.22918092630618,"Labrador",1
8.83778234086242,"Labrador",1
12.8761122518823,"Labrador",1
15.194957791467,"Labrador",1
2.57357973990418,"Labrador",1
10.4420488250057,"Labrador",1
14.4557380789414,"Labrador",1
14.8143965320557,"Labrador",1
9.14168377823409,"Labrador",1
5.31964407939767,"Labrador",1
6.68309377138946,"Labrador",1
9.04848277435546,"Labrador",1
9.82888432580424,"Labrador",1
9.92459502623774,"Labrador",1
10.0833903718914,"Labrador",1
10.4940679899612,"Labrador",1
11.1347250741501,"Labrador",1
11.2579283595711,"Labrador",1
11.9670317134383,"Labrador",1
12.0519050878394,"Labrador",1
12.8239790098106,"Labrador",1
14.1326716860598,"Labrador",1
9.00467716176135,"Labrador",1
9.38809034907598,"Labrador",1
10.0424366872005,"Labrador",1
10.1271959844855,"Labrador",1
10.5159707962583,"Labrador",1
10.7049965776865,"Labrador",1
11.318161076888,"Labrador",1
11.5426648414328,"Labrador",1
12.0328542094456,"Labrador",1
12.4160392425279,"Labrador",1
12.4599589322382,"Labrador",1
13.0922883869496,"Labrador",1
13.3605977640885,"Labrador",1
13.3770248688113,"Labrador",1
13.4427332877025,"Labrador",1
7.06627880447182,"Labrador",1
11.1018708647045,"Labrador",1
11.5809947524527,"Labrador",1
7.92048825005704,"Labrador",1
13.7767510837326,"Labrador",1
11.151266255989,"Labrador",1
11.8191877709331,"Labrador",1
12.6816107688798,"Labrador",1
13.2457221081451,"Labrador",1
13.6864020077572,"Labrador",1
14.0835044490075,"Labrador",1
14.9403376682637,"Labrador",1
16.0409536846909,"Labrador",1
0.709103353867214,"Labrador",1
7.45505361624458,"Labrador",1
12.8349304129592,"Labrador",1
13.0102669404517,"Labrador",1
13.1662103582021,"Labrador",1
13.5277207392197,"Labrador",1
13.6480720967374,"Labrador",1
11.1321013004791,"Labrador",1
13.0074150125485,"Labrador",1
8,"Labrador",1
12.5529317818846,"Labrador",1
13.2565594341775,"Labrador",1
10.631074606434,"Labrador",1
12.807665982204,"Labrador",1
11.6877709331508,"Labrador",1
12.3559206023272,"Labrador",1
13.0075290896646,"Labrador",1
13.5467716176135,"Labrador",1
5.04312114989733,"Labrador",1
11.5481405430071,"Labrador",1
13.1333561487566,"Labrador",1
14.1080310289756,"Labrador",1
9.92733287702487,"Labrador",1
12.2627195984485,"Labrador",1
12.6843486196669,"Labrador",1
1.0430070727812,"Labrador",1
1.98482774355464,"Labrador",1
14.5816792151494,"Labrador",1
16.0301163586585,"Labrador",1
9.05395847592973,"Labrador",1
9.37440109514031,"Labrador",1
13.1826374629249,"Labrador",1
10.7871321013005,"Labrador",1
11.3482774355464,"Labrador",1
12.0902349988592,"Labrador",1
12.5722108145106,"Labrador",1
13.3770248688113,"Labrador",1
14.7296372347707,"Labrador",1
15.1430527036277,"Labrador",1
15.0773442847365,"Labrador",1
12.6816107688798,"Labrador",1
7.40588637919233,"Labrador",1
12.1942733287702,"Labrador",1
12.5119780971937,"Labrador",1
13.0020533880903,"Labrador",1
13.2346566278804,"Labrador",1
13.4428473648186,"Labrador",1
14.0780287474333,"Labrador",1
15.9561943874059,"Labrador",1
16.0217887291809,"Labrador",1
16.0792835957107,"Labrador",1
9.08966461327858,"Labrador",1
10.5544147843943,"Labrador",1
11.0718685831622,"Labrador",1
11.3537531371207,"Labrador",1
12.5529317818846,"Labrador",1
12.6598220396988,"Labrador",1
14.8966461327858,"Labrador",1
16.2299794661191,"Labrador",1
13.1497832534794,"Labrador",1
12.5556696326717,"Labrador",1
13.015742642026,"Labrador",1
10.1848049281314,"Labrador",1
10.5077572438969,"Labrador",1
10.9595026237737,"Labrador",1
12.5037645448323,"Labrador",1
14.2559890485969,"Labrador",1
14.9595026237737,"Labrador",1
9.75770020533881,"Labrador",1
10.2614647501711,"Labrador",1
10.8992699064568,"Labrador",1
13.72199406799,"Labrador",1
13.1909650924025,"Labrador",1
11.1978097193703,"Labrador",1
14.2421857175451,"Labrador",1
14.7460643394935,"Labrador",1
13.8698380104951,"Labrador",1
13.2154916723705,"Labrador",1
12.3229523157655,"Labrador",1
11.6138489618982,"Labrador",1
14.2230207620351,"Labrador",1
13.8370978781656,"Labrador",1
13.1141911932466,"Labrador",1
13.2483458818161,"Labrador",1
14.1107688797627,"Labrador",1
12.6487565594342,"Labrador",1
13.3386949577915,"Labrador",1
10.8664156970112,"Labrador",1
13.6727127538216,"Labrador",1
13.7878165639973,"Labrador",1
14.0806525211043,"Labrador",1
15.0142596395163,"Labrador",1
